-rwxrwxrwx   1 owner    group          830957 May 23 20:35 aec-mediafeed-Detailed-Light-24310-20190523203436.zip
-rwxrwxrwx   1 owner    group          830940 May 23 20:47 aec-mediafeed-Detailed-Light-24310-20190523204706.zip
-rwxrwxrwx   1 owner    group          830983 May 23 21:00 aec-mediafeed-Detailed-Light-24310-20190523205930.zip
-rwxrwxrwx   1 owner    group          830981 May 23 21:12 aec-mediafeed-Detailed-Light-24310-20190523211207.zip
-rwxrwxrwx   1 owner    group          831001 May 23 21:25 aec-mediafeed-Detailed-Light-24310-20190523212439.zip
-rwxrwxrwx   1 owner    group          831009 May 23 21:37 aec-mediafeed-Detailed-Light-24310-20190523213710.zip
-rwxrwxrwx   1 owner    group          831002 May 23 21:50 aec-mediafeed-Detailed-Light-24310-20190523214941.zip
-rwxrwxrwx   1 owner    group          831048 May 24  8:01 aec-mediafeed-Detailed-Light-24310-20190524080112.zip
-rwxrwxrwx   1 owner    group          831006 May 24  8:14 aec-mediafeed-Detailed-Light-24310-20190524081328.zip
-rwxrwxrwx   1 owner    group          831011 May 24  8:26 aec-mediafeed-Detailed-Light-24310-20190524082603.zip
-rwxrwxrwx   1 owner    group          830980 May 24  8:39 aec-mediafeed-Detailed-Light-24310-20190524083832.zip
-rwxrwxrwx   1 owner    group          830991 May 24  8:51 aec-mediafeed-Detailed-Light-24310-20190524085108.zip
-rwxrwxrwx   1 owner    group          830963 May 24  9:04 aec-mediafeed-Detailed-Light-24310-20190524090343.zip
-rwxrwxrwx   1 owner    group          830959 May 24  9:16 aec-mediafeed-Detailed-Light-24310-20190524091618.zip
-rwxrwxrwx   1 owner    group          831056 May 24  9:29 aec-mediafeed-Detailed-Light-24310-20190524092854.zip
-rwxrwxrwx   1 owner    group          831145 May 24  9:42 aec-mediafeed-Detailed-Light-24310-20190524094127.zip
-rwxrwxrwx   1 owner    group          831130 May 24  9:54 aec-mediafeed-Detailed-Light-24310-20190524095404.zip
-rwxrwxrwx   1 owner    group          831127 May 24 10:07 aec-mediafeed-Detailed-Light-24310-20190524100638.zip
-rwxrwxrwx   1 owner    group          831120 May 24 10:19 aec-mediafeed-Detailed-Light-24310-20190524101913.zip
-rwxrwxrwx   1 owner    group          831211 May 24 10:32 aec-mediafeed-Detailed-Light-24310-20190524103149.zip
-rwxrwxrwx   1 owner    group          831243 May 24 10:36 aec-mediafeed-Detailed-Light-24310-20190524103602.zip
-rwxrwxrwx   1 owner    group          831180 May 24 10:48 aec-mediafeed-Detailed-Light-24310-20190524104818.zip
-rwxrwxrwx   1 owner    group          831137 May 24 11:01 aec-mediafeed-Detailed-Light-24310-20190524110053.zip
-rwxrwxrwx   1 owner    group          831258 May 24 11:14 aec-mediafeed-Detailed-Light-24310-20190524111328.zip
-rwxrwxrwx   1 owner    group          831204 May 24 11:26 aec-mediafeed-Detailed-Light-24310-20190524112601.zip
-rwxrwxrwx   1 owner    group          831137 May 24 11:39 aec-mediafeed-Detailed-Light-24310-20190524113837.zip
-rwxrwxrwx   1 owner    group          831519 May 24 11:51 aec-mediafeed-Detailed-Light-24310-20190524115113.zip
-rwxrwxrwx   1 owner    group          831733 May 24 12:04 aec-mediafeed-Detailed-Light-24310-20190524120342.zip
-rwxrwxrwx   1 owner    group          831656 May 24 12:16 aec-mediafeed-Detailed-Light-24310-20190524121617.zip
-rwxrwxrwx   1 owner    group          831599 May 24 12:29 aec-mediafeed-Detailed-Light-24310-20190524122852.zip
-rwxrwxrwx   1 owner    group          831664 May 24 12:42 aec-mediafeed-Detailed-Light-24310-20190524124129.zip
-rwxrwxrwx   1 owner    group          831816 May 24 12:54 aec-mediafeed-Detailed-Light-24310-20190524125358.zip
-rwxrwxrwx   1 owner    group          832179 May 24 13:07 aec-mediafeed-Detailed-Light-24310-20190524130632.zip
-rwxrwxrwx   1 owner    group          832270 May 24 13:19 aec-mediafeed-Detailed-Light-24310-20190524131910.zip
-rwxrwxrwx   1 owner    group          832204 May 24 13:32 aec-mediafeed-Detailed-Light-24310-20190524133139.zip
-rwxrwxrwx   1 owner    group          832204 May 24 13:44 aec-mediafeed-Detailed-Light-24310-20190524134412.zip
-rwxrwxrwx   1 owner    group          832482 May 24 13:57 aec-mediafeed-Detailed-Light-24310-20190524135648.zip
-rwxrwxrwx   1 owner    group          832529 May 24 14:09 aec-mediafeed-Detailed-Light-24310-20190524140924.zip
-rwxrwxrwx   1 owner    group          832558 May 24 14:22 aec-mediafeed-Detailed-Light-24310-20190524142159.zip
-rwxrwxrwx   1 owner    group          832563 May 24 14:35 aec-mediafeed-Detailed-Light-24310-20190524143430.zip
-rwxrwxrwx   1 owner    group          832488 May 24 14:47 aec-mediafeed-Detailed-Light-24310-20190524144704.zip
-rwxrwxrwx   1 owner    group          832498 May 24 15:00 aec-mediafeed-Detailed-Light-24310-20190524145938.zip
-rwxrwxrwx   1 owner    group          832667 May 24 15:12 aec-mediafeed-Detailed-Light-24310-20190524151213.zip
-rwxrwxrwx   1 owner    group          832847 May 24 15:25 aec-mediafeed-Detailed-Light-24310-20190524152453.zip
-rwxrwxrwx   1 owner    group          833109 May 24 15:37 aec-mediafeed-Detailed-Light-24310-20190524153720.zip
-rwxrwxrwx   1 owner    group          833317 May 24 15:50 aec-mediafeed-Detailed-Light-24310-20190524154954.zip
-rwxrwxrwx   1 owner    group          833596 May 24 16:03 aec-mediafeed-Detailed-Light-24310-20190524160229.zip
-rwxrwxrwx   1 owner    group          833888 May 24 16:15 aec-mediafeed-Detailed-Light-24310-20190524161505.zip
-rwxrwxrwx   1 owner    group          833982 May 24 16:28 aec-mediafeed-Detailed-Light-24310-20190524162739.zip
-rwxrwxrwx   1 owner    group          834536 May 24 16:40 aec-mediafeed-Detailed-Light-24310-20190524164015.zip
-rwxrwxrwx   1 owner    group          834588 May 24 16:53 aec-mediafeed-Detailed-Light-24310-20190524165249.zip
-rwxrwxrwx   1 owner    group          834769 May 24 17:05 aec-mediafeed-Detailed-Light-24310-20190524170526.zip
-rwxrwxrwx   1 owner    group          834833 May 24 17:18 aec-mediafeed-Detailed-Light-24310-20190524171755.zip
-rwxrwxrwx   1 owner    group          835272 May 24 17:31 aec-mediafeed-Detailed-Light-24310-20190524173031.zip
-rwxrwxrwx   1 owner    group          835922 May 24 17:43 aec-mediafeed-Detailed-Light-24310-20190524174300.zip
-rwxrwxrwx   1 owner    group          836086 May 24 17:56 aec-mediafeed-Detailed-Light-24310-20190524175536.zip
-rwxrwxrwx   1 owner    group          836429 May 24 18:08 aec-mediafeed-Detailed-Light-24310-20190524180810.zip
-rwxrwxrwx   1 owner    group          836440 May 24 18:21 aec-mediafeed-Detailed-Light-24310-20190524182045.zip
-rwxrwxrwx   1 owner    group          836781 May 24 18:33 aec-mediafeed-Detailed-Light-24310-20190524183320.zip
-rwxrwxrwx   1 owner    group          836957 May 24 18:46 aec-mediafeed-Detailed-Light-24310-20190524184556.zip
-rwxrwxrwx   1 owner    group          837091 May 24 18:59 aec-mediafeed-Detailed-Light-24310-20190524185830.zip
-rwxrwxrwx   1 owner    group          837136 May 24 19:11 aec-mediafeed-Detailed-Light-24310-20190524191106.zip
-rwxrwxrwx   1 owner    group          837242 May 24 19:24 aec-mediafeed-Detailed-Light-24310-20190524192342.zip
-rwxrwxrwx   1 owner    group          837322 May 24 19:36 aec-mediafeed-Detailed-Light-24310-20190524193616.zip
-rwxrwxrwx   1 owner    group          837536 May 24 19:49 aec-mediafeed-Detailed-Light-24310-20190524194852.zip
-rwxrwxrwx   1 owner    group          837687 May 24 20:01 aec-mediafeed-Detailed-Light-24310-20190524200127.zip
-rwxrwxrwx   1 owner    group          837702 May 24 20:14 aec-mediafeed-Detailed-Light-24310-20190524201402.zip
-rwxrwxrwx   1 owner    group          837736 May 24 20:27 aec-mediafeed-Detailed-Light-24310-20190524202630.zip
-rwxrwxrwx   1 owner    group          837740 May 24 20:39 aec-mediafeed-Detailed-Light-24310-20190524203906.zip
-rwxrwxrwx   1 owner    group          837754 May 24 20:52 aec-mediafeed-Detailed-Light-24310-20190524205141.zip
-rwxrwxrwx   1 owner    group          837823 May 24 21:04 aec-mediafeed-Detailed-Light-24310-20190524210416.zip
-rwxrwxrwx   1 owner    group          837800 May 24 21:17 aec-mediafeed-Detailed-Light-24310-20190524211652.zip
-rwxrwxrwx   1 owner    group          837797 May 24 21:30 aec-mediafeed-Detailed-Light-24310-20190524212931.zip
-rwxrwxrwx   1 owner    group          837796 May 24 21:42 aec-mediafeed-Detailed-Light-24310-20190524214200.zip
-rwxrwxrwx   1 owner    group          837806 May 24 21:55 aec-mediafeed-Detailed-Light-24310-20190524215429.zip
-rwxrwxrwx   1 owner    group          838069 May 25  8:01 aec-mediafeed-Detailed-Light-24310-20190525080119.zip
-rwxrwxrwx   1 owner    group          838032 May 25  8:14 aec-mediafeed-Detailed-Light-24310-20190525081336.zip
-rwxrwxrwx   1 owner    group          837889 May 25  8:26 aec-mediafeed-Detailed-Light-24310-20190525082611.zip
-rwxrwxrwx   1 owner    group          837879 May 25  8:39 aec-mediafeed-Detailed-Light-24310-20190525083841.zip
-rwxrwxrwx   1 owner    group          837915 May 25  8:51 aec-mediafeed-Detailed-Light-24310-20190525085114.zip
-rwxrwxrwx   1 owner    group          837889 May 25  9:04 aec-mediafeed-Detailed-Light-24310-20190525090350.zip
-rwxrwxrwx   1 owner    group          837897 May 25  9:16 aec-mediafeed-Detailed-Light-24310-20190525091625.zip
-rwxrwxrwx   1 owner    group          837986 May 25  9:29 aec-mediafeed-Detailed-Light-24310-20190525092900.zip
-rwxrwxrwx   1 owner    group          838045 May 25  9:42 aec-mediafeed-Detailed-Light-24310-20190525094135.zip
-rwxrwxrwx   1 owner    group          838069 May 25  9:54 aec-mediafeed-Detailed-Light-24310-20190525095411.zip
-rwxrwxrwx   1 owner    group          838059 May 25 10:07 aec-mediafeed-Detailed-Light-24310-20190525100646.zip
-rwxrwxrwx   1 owner    group          838222 May 25 10:19 aec-mediafeed-Detailed-Light-24310-20190525101921.zip
-rwxrwxrwx   1 owner    group          838369 May 25 10:32 aec-mediafeed-Detailed-Light-24310-20190525103156.zip
-rwxrwxrwx   1 owner    group          838389 May 25 10:45 aec-mediafeed-Detailed-Light-24310-20190525104431.zip
-rwxrwxrwx   1 owner    group          838499 May 25 10:57 aec-mediafeed-Detailed-Light-24310-20190525105706.zip
-rwxrwxrwx   1 owner    group          838507 May 25 11:10 aec-mediafeed-Detailed-Light-24310-20190525110943.zip
-rwxrwxrwx   1 owner    group          838508 May 25 11:22 aec-mediafeed-Detailed-Light-24310-20190525112212.zip
-rwxrwxrwx   1 owner    group          838519 May 25 11:35 aec-mediafeed-Detailed-Light-24310-20190525113446.zip
-rwxrwxrwx   1 owner    group          838532 May 25 11:47 aec-mediafeed-Detailed-Light-24310-20190525114723.zip
-rwxrwxrwx   1 owner    group          838718 May 25 12:00 aec-mediafeed-Detailed-Light-24310-20190525115957.zip
-rwxrwxrwx   1 owner    group          838842 May 25 12:13 aec-mediafeed-Detailed-Light-24310-20190525121231.zip
-rwxrwxrwx   1 owner    group          838992 May 25 12:25 aec-mediafeed-Detailed-Light-24310-20190525122507.zip
-rwxrwxrwx   1 owner    group          838909 May 25 12:38 aec-mediafeed-Detailed-Light-24310-20190525123742.zip
-rwxrwxrwx   1 owner    group          838928 May 25 12:50 aec-mediafeed-Detailed-Light-24310-20190525125017.zip
-rwxrwxrwx   1 owner    group          839029 May 25 13:03 aec-mediafeed-Detailed-Light-24310-20190525130252.zip
-rwxrwxrwx   1 owner    group          839153 May 25 13:16 aec-mediafeed-Detailed-Light-24310-20190525131528.zip
-rwxrwxrwx   1 owner    group          839141 May 25 13:28 aec-mediafeed-Detailed-Light-24310-20190525132803.zip
-rwxrwxrwx   1 owner    group          839041 May 25 13:41 aec-mediafeed-Detailed-Light-24310-20190525134039.zip
-rwxrwxrwx   1 owner    group          839168 May 25 13:53 aec-mediafeed-Detailed-Light-24310-20190525135314.zip
-rwxrwxrwx   1 owner    group          839181 May 25 14:06 aec-mediafeed-Detailed-Light-24310-20190525140549.zip
-rwxrwxrwx   1 owner    group          839347 May 25 14:18 aec-mediafeed-Detailed-Light-24310-20190525141825.zip
-rwxrwxrwx   1 owner    group          839264 May 25 14:31 aec-mediafeed-Detailed-Light-24310-20190525143054.zip
-rwxrwxrwx   1 owner    group          839062 May 25 14:44 aec-mediafeed-Detailed-Light-24310-20190525144328.zip
-rwxrwxrwx   1 owner    group          839146 May 25 14:56 aec-mediafeed-Detailed-Light-24310-20190525145602.zip
-rwxrwxrwx   1 owner    group          839137 May 25 15:09 aec-mediafeed-Detailed-Light-24310-20190525150838.zip
-rwxrwxrwx   1 owner    group          839250 May 25 15:21 aec-mediafeed-Detailed-Light-24310-20190525152114.zip
-rwxrwxrwx   1 owner    group          839248 May 25 15:34 aec-mediafeed-Detailed-Light-24310-20190525153349.zip
-rwxrwxrwx   1 owner    group          839244 May 25 15:46 aec-mediafeed-Detailed-Light-24310-20190525154623.zip
-rwxrwxrwx   1 owner    group          839397 May 25 15:59 aec-mediafeed-Detailed-Light-24310-20190525155858.zip
-rwxrwxrwx   1 owner    group          839341 May 25 16:12 aec-mediafeed-Detailed-Light-24310-20190525161135.zip
-rwxrwxrwx   1 owner    group          839520 May 25 16:24 aec-mediafeed-Detailed-Light-24310-20190525162408.zip
-rwxrwxrwx   1 owner    group          839435 May 25 16:37 aec-mediafeed-Detailed-Light-24310-20190525163645.zip
-rwxrwxrwx   1 owner    group          839583 May 25 16:49 aec-mediafeed-Detailed-Light-24310-20190525164919.zip
-rwxrwxrwx   1 owner    group          839500 May 25 17:02 aec-mediafeed-Detailed-Light-24310-20190525170155.zip
-rwxrwxrwx   1 owner    group          839490 May 25 17:15 aec-mediafeed-Detailed-Light-24310-20190525171430.zip
-rwxrwxrwx   1 owner    group          839501 May 25 17:27 aec-mediafeed-Detailed-Light-24310-20190525172704.zip
-rwxrwxrwx   1 owner    group          839456 May 25 17:40 aec-mediafeed-Detailed-Light-24310-20190525173939.zip
-rwxrwxrwx   1 owner    group          839458 May 25 17:52 aec-mediafeed-Detailed-Light-24310-20190525175215.zip
-rwxrwxrwx   1 owner    group          839448 May 25 18:05 aec-mediafeed-Detailed-Light-24310-20190525180450.zip
-rwxrwxrwx   1 owner    group          839444 May 25 18:17 aec-mediafeed-Detailed-Light-24310-20190525181725.zip
-rwxrwxrwx   1 owner    group          839447 May 25 18:30 aec-mediafeed-Detailed-Light-24310-20190525183000.zip
-rwxrwxrwx   1 owner    group          839443 May 25 18:43 aec-mediafeed-Detailed-Light-24310-20190525184235.zip
-rwxrwxrwx   1 owner    group          839447 May 25 18:55 aec-mediafeed-Detailed-Light-24310-20190525185510.zip
-rwxrwxrwx   1 owner    group          839445 May 25 19:08 aec-mediafeed-Detailed-Light-24310-20190525190745.zip
-rwxrwxrwx   1 owner    group          839510 May 25 19:20 aec-mediafeed-Detailed-Light-24310-20190525192020.zip
-rwxrwxrwx   1 owner    group          839513 May 25 19:33 aec-mediafeed-Detailed-Light-24310-20190525193255.zip
-rwxrwxrwx   1 owner    group          839511 May 25 19:46 aec-mediafeed-Detailed-Light-24310-20190525194532.zip
-rwxrwxrwx   1 owner    group          839515 May 25 19:58 aec-mediafeed-Detailed-Light-24310-20190525195800.zip
-rwxrwxrwx   1 owner    group          839518 May 25 20:11 aec-mediafeed-Detailed-Light-24310-20190525201037.zip
-rwxrwxrwx   1 owner    group          839546 May 25 20:23 aec-mediafeed-Detailed-Light-24310-20190525202312.zip
-rwxrwxrwx   1 owner    group          839558 May 25 20:36 aec-mediafeed-Detailed-Light-24310-20190525203546.zip
-rwxrwxrwx   1 owner    group          839562 May 25 20:48 aec-mediafeed-Detailed-Light-24310-20190525204822.zip
-rwxrwxrwx   1 owner    group          839568 May 25 21:01 aec-mediafeed-Detailed-Light-24310-20190525210058.zip
-rwxrwxrwx   1 owner    group          839563 May 25 21:14 aec-mediafeed-Detailed-Light-24310-20190525211328.zip
-rwxrwxrwx   1 owner    group          839610 May 25 21:26 aec-mediafeed-Detailed-Light-24310-20190525212558.zip
-rwxrwxrwx   1 owner    group          839617 May 25 21:39 aec-mediafeed-Detailed-Light-24310-20190525213833.zip
-rwxrwxrwx   1 owner    group          839614 May 25 21:51 aec-mediafeed-Detailed-Light-24310-20190525215113.zip
-rwxrwxrwx   1 owner    group          839610 May 26  8:01 aec-mediafeed-Detailed-Light-24310-20190526080114.zip
-rwxrwxrwx   1 owner    group          839611 May 26  8:14 aec-mediafeed-Detailed-Light-24310-20190526081329.zip
-rwxrwxrwx   1 owner    group          839613 May 26  8:26 aec-mediafeed-Detailed-Light-24310-20190526082605.zip
-rwxrwxrwx   1 owner    group          839610 May 26  8:39 aec-mediafeed-Detailed-Light-24310-20190526083842.zip
-rwxrwxrwx   1 owner    group          839619 May 26  8:51 aec-mediafeed-Detailed-Light-24310-20190526085111.zip
-rwxrwxrwx   1 owner    group          839615 May 26  9:04 aec-mediafeed-Detailed-Light-24310-20190526090346.zip
-rwxrwxrwx   1 owner    group          839618 May 26  9:16 aec-mediafeed-Detailed-Light-24310-20190526091620.zip
-rwxrwxrwx   1 owner    group          839675 May 26  9:29 aec-mediafeed-Detailed-Light-24310-20190526092855.zip
-rwxrwxrwx   1 owner    group          839657 May 26  9:42 aec-mediafeed-Detailed-Light-24310-20190526094130.zip
-rwxrwxrwx   1 owner    group          839660 May 26  9:54 aec-mediafeed-Detailed-Light-24310-20190526095406.zip
-rwxrwxrwx   1 owner    group          839627 May 26 10:07 aec-mediafeed-Detailed-Light-24310-20190526100640.zip
-rwxrwxrwx   1 owner    group          839626 May 26 10:19 aec-mediafeed-Detailed-Light-24310-20190526101915.zip
-rwxrwxrwx   1 owner    group          839643 May 26 10:32 aec-mediafeed-Detailed-Light-24310-20190526103152.zip
-rwxrwxrwx   1 owner    group          839646 May 26 10:45 aec-mediafeed-Detailed-Light-24310-20190526104429.zip
-rwxrwxrwx   1 owner    group          839640 May 26 10:57 aec-mediafeed-Detailed-Light-24310-20190526105656.zip
-rwxrwxrwx   1 owner    group          839647 May 26 11:10 aec-mediafeed-Detailed-Light-24310-20190526110931.zip
