-rwxrwxrwx   1 owner    group          791170 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713210615.zip
-rwxrwxrwx   1 owner    group          791173 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713211849.zip
-rwxrwxrwx   1 owner    group          791170 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713213128.zip
-rwxrwxrwx   1 owner    group          791175 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713214354.zip
-rwxrwxrwx   1 owner    group          791173 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160713215630.zip
-rwxrwxrwx   1 owner    group          791169 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714060232.zip
-rwxrwxrwx   1 owner    group          791165 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714061436.zip
-rwxrwxrwx   1 owner    group          791166 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714062712.zip
-rwxrwxrwx   1 owner    group          791169 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714063946.zip
-rwxrwxrwx   1 owner    group          791163 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714065222.zip
-rwxrwxrwx   1 owner    group          791172 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714070457.zip
-rwxrwxrwx   1 owner    group          791172 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714071732.zip
-rwxrwxrwx   1 owner    group          791173 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714073007.zip
-rwxrwxrwx   1 owner    group          791197 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714074242.zip
-rwxrwxrwx   1 owner    group          791182 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714075516.zip
-rwxrwxrwx   1 owner    group          791169 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714080752.zip
-rwxrwxrwx   1 owner    group          791192 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714082027.zip
-rwxrwxrwx   1 owner    group          791206 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714083301.zip
-rwxrwxrwx   1 owner    group          791175 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714084543.zip
-rwxrwxrwx   1 owner    group          791176 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714085812.zip
-rwxrwxrwx   1 owner    group          791171 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714091038.zip
-rwxrwxrwx   1 owner    group          791128 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714092312.zip
-rwxrwxrwx   1 owner    group          791166 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714093548.zip
-rwxrwxrwx   1 owner    group          791147 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714094822.zip
-rwxrwxrwx   1 owner    group          791201 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714100056.zip
-rwxrwxrwx   1 owner    group          791159 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714101331.zip
-rwxrwxrwx   1 owner    group          791175 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714102608.zip
-rwxrwxrwx   1 owner    group          791210 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714103842.zip
-rwxrwxrwx   1 owner    group          791149 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714105122.zip
-rwxrwxrwx   1 owner    group          791152 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714110347.zip
-rwxrwxrwx   1 owner    group          791098 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714111622.zip
-rwxrwxrwx   1 owner    group          791100 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714112858.zip
-rwxrwxrwx   1 owner    group          791128 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714114136.zip
-rwxrwxrwx   1 owner    group          791128 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714115408.zip
-rwxrwxrwx   1 owner    group          791297 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714120636.zip
-rwxrwxrwx   1 owner    group          791443 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714121901.zip
-rwxrwxrwx   1 owner    group          791677 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714123142.zip
-rwxrwxrwx   1 owner    group          792079 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714124411.zip
-rwxrwxrwx   1 owner    group          792032 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714125642.zip
-rwxrwxrwx   1 owner    group          792016 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714130907.zip
-rwxrwxrwx   1 owner    group          791988 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714132147.zip
-rwxrwxrwx   1 owner    group          791874 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714133416.zip
-rwxrwxrwx   1 owner    group          791887 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714134652.zip
-rwxrwxrwx   1 owner    group          791964 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714135933.zip
-rwxrwxrwx   1 owner    group          791991 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714141158.zip
-rwxrwxrwx   1 owner    group          792059 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714142432.zip
-rwxrwxrwx   1 owner    group          792032 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714143708.zip
-rwxrwxrwx   1 owner    group          791957 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714144947.zip
-rwxrwxrwx   1 owner    group          792085 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714150213.zip
-rwxrwxrwx   1 owner    group          792359 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714151452.zip
-rwxrwxrwx   1 owner    group          792484 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714152717.zip
-rwxrwxrwx   1 owner    group          792402 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714153958.zip
-rwxrwxrwx   1 owner    group          792523 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714155226.zip
-rwxrwxrwx   1 owner    group          792437 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714160452.zip
-rwxrwxrwx   1 owner    group          792583 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714161727.zip
-rwxrwxrwx   1 owner    group          792542 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714163006.zip
-rwxrwxrwx   1 owner    group          792620 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714164232.zip
-rwxrwxrwx   1 owner    group          792689 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714165507.zip
-rwxrwxrwx   1 owner    group          792735 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714170742.zip
-rwxrwxrwx   1 owner    group          792707 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714172019.zip
-rwxrwxrwx   1 owner    group          792753 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714173252.zip
-rwxrwxrwx   1 owner    group          792967 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714174526.zip
-rwxrwxrwx   1 owner    group          793408 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714175807.zip
-rwxrwxrwx   1 owner    group          793578 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714181033.zip
-rwxrwxrwx   1 owner    group          793607 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714182306.zip
-rwxrwxrwx   1 owner    group          793556 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714183542.zip
-rwxrwxrwx   1 owner    group          793589 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714184816.zip
-rwxrwxrwx   1 owner    group          793575 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714190100.zip
-rwxrwxrwx   1 owner    group          793587 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714191324.zip
-rwxrwxrwx   1 owner    group          793580 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714192557.zip
-rwxrwxrwx   1 owner    group          793579 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714193829.zip
-rwxrwxrwx   1 owner    group          793560 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714195102.zip
-rwxrwxrwx   1 owner    group          793546 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714200337.zip
-rwxrwxrwx   1 owner    group          793523 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714201612.zip
-rwxrwxrwx   1 owner    group          793499 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714202847.zip
-rwxrwxrwx   1 owner    group          793511 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714204122.zip
-rwxrwxrwx   1 owner    group          793503 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714211907.zip
-rwxrwxrwx   1 owner    group          793495 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714213142.zip
-rwxrwxrwx   1 owner    group          793493 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714214417.zip
-rwxrwxrwx   1 owner    group          793503 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160714215652.zip
-rwxrwxrwx   1 owner    group          793503 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715060140.zip
-rwxrwxrwx   1 owner    group          793508 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715061344.zip
-rwxrwxrwx   1 owner    group          793503 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715062620.zip
-rwxrwxrwx   1 owner    group          793505 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715063854.zip
-rwxrwxrwx   1 owner    group          793507 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715065131.zip
-rwxrwxrwx   1 owner    group          793503 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715070405.zip
-rwxrwxrwx   1 owner    group          793521 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715071641.zip
-rwxrwxrwx   1 owner    group          793517 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715072920.zip
-rwxrwxrwx   1 owner    group          793510 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715074155.zip
-rwxrwxrwx   1 owner    group          793548 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715075435.zip
-rwxrwxrwx   1 owner    group          793553 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715080705.zip
-rwxrwxrwx   1 owner    group          793537 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715081940.zip
-rwxrwxrwx   1 owner    group          793530 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715083215.zip
-rwxrwxrwx   1 owner    group          793548 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715084450.zip
-rwxrwxrwx   1 owner    group          793667 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715085725.zip
-rwxrwxrwx   1 owner    group          793692 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715091001.zip
-rwxrwxrwx   1 owner    group          793706 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715092235.zip
-rwxrwxrwx   1 owner    group          793838 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715093510.zip
-rwxrwxrwx   1 owner    group          793838 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715094751.zip
-rwxrwxrwx   1 owner    group          793821 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715100022.zip
-rwxrwxrwx   1 owner    group          793798 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715101249.zip
-rwxrwxrwx   1 owner    group          793898 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715102520.zip
-rwxrwxrwx   1 owner    group          793967 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715103755.zip
-rwxrwxrwx   1 owner    group          793923 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715105031.zip
-rwxrwxrwx   1 owner    group          793916 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715110306.zip
-rwxrwxrwx   1 owner    group          793944 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715111530.zip
-rwxrwxrwx   1 owner    group          793938 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715112806.zip
-rwxrwxrwx   1 owner    group          793923 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715114045.zip
-rwxrwxrwx   1 owner    group          793766 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715115311.zip
-rwxrwxrwx   1 owner    group          793833 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715120546.zip
-rwxrwxrwx   1 owner    group          793880 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715121826.zip
-rwxrwxrwx   1 owner    group          793909 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715123050.zip
-rwxrwxrwx   1 owner    group          793919 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715124326.zip
-rwxrwxrwx   1 owner    group          793876 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715125600.zip
-rwxrwxrwx   1 owner    group          793833 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715130835.zip
-rwxrwxrwx   1 owner    group          793893 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715132115.zip
-rwxrwxrwx   1 owner    group          793895 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715133341.zip
-rwxrwxrwx   1 owner    group          793943 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715134614.zip
-rwxrwxrwx   1 owner    group          793899 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715135856.zip
-rwxrwxrwx   1 owner    group          793929 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715141131.zip
-rwxrwxrwx   1 owner    group          794020 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715142405.zip
-rwxrwxrwx   1 owner    group          794091 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715143641.zip
-rwxrwxrwx   1 owner    group          794238 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715144914.zip
-rwxrwxrwx   1 owner    group          794253 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715150229.zip
-rwxrwxrwx   1 owner    group          794148 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715151425.zip
-rwxrwxrwx   1 owner    group          794166 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715152701.zip
-rwxrwxrwx   1 owner    group          794256 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715153940.zip
-rwxrwxrwx   1 owner    group          794206 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715155211.zip
-rwxrwxrwx   1 owner    group          794267 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715160435.zip
-rwxrwxrwx   1 owner    group          794296 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715161710.zip
-rwxrwxrwx   1 owner    group          794394 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715162946.zip
-rwxrwxrwx   1 owner    group          794394 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715164220.zip
-rwxrwxrwx   1 owner    group          794445 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715165455.zip
-rwxrwxrwx   1 owner    group          794655 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715170720.zip
-rwxrwxrwx   1 owner    group          794886 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715171956.zip
-rwxrwxrwx   1 owner    group          794997 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715173238.zip
-rwxrwxrwx   1 owner    group          794924 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715174505.zip
-rwxrwxrwx   1 owner    group          794993 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715175741.zip
-rwxrwxrwx   1 owner    group          795033 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715181015.zip
-rwxrwxrwx   1 owner    group          795066 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715182251.zip
-rwxrwxrwx   1 owner    group          795042 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715183522.zip
-rwxrwxrwx   1 owner    group          795036 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715184755.zip
-rwxrwxrwx   1 owner    group          795008 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715190039.zip
-rwxrwxrwx   1 owner    group          795203 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715191311.zip
-rwxrwxrwx   1 owner    group          795268 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715192536.zip
-rwxrwxrwx   1 owner    group          795285 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715193810.zip
-rwxrwxrwx   1 owner    group          795280 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715195046.zip
-rwxrwxrwx   1 owner    group          795301 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715200321.zip
-rwxrwxrwx   1 owner    group          795274 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715201556.zip
-rwxrwxrwx   1 owner    group          795273 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715202830.zip
-rwxrwxrwx   1 owner    group          795277 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715204106.zip
-rwxrwxrwx   1 owner    group          795271 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715205340.zip
-rwxrwxrwx   1 owner    group          795274 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715210615.zip
-rwxrwxrwx   1 owner    group          795274 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715211850.zip
-rwxrwxrwx   1 owner    group          795276 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715213126.zip
-rwxrwxrwx   1 owner    group          795274 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715214400.zip
-rwxrwxrwx   1 owner    group          795274 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160715215637.zip
-rwxrwxrwx   1 owner    group          795275 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160716060234.zip
-rwxrwxrwx   1 owner    group          795277 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160716061438.zip
-rwxrwxrwx   1 owner    group          795276 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160716062715.zip
-rwxrwxrwx   1 owner    group          795278 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160716063948.zip
-rwxrwxrwx   1 owner    group          795278 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160716065225.zip
